Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Age Group,Day of Week,Month,Quarter
500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,56-65,Wednesday,March,1
501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,36-45,Sunday,May,2
502,2023-04-02,CUST502,Male,43,Electronics,3,50,150,36-45,Sunday,April,2
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,46-55,Wednesday,October,4
504,2023-05-16,CUST504,Female,38,Beauty,3,50,150,36-45,Tuesday,May,2
505,2023-01-20,CUST505,Male,24,Beauty,1,50,50,18-25,Friday,January,1
506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500,26-35,Saturday,February,1
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,36-45,Thursday,November,4
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,56-65,Friday,August,3
509,2023-06-26,CUST509,Female,37,Electronics,3,300,900,36-45,Monday,June,2
510,2023-06-10,CUST510,Female,39,Beauty,4,50,200,36-45,Saturday,June,2
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,46-55,Saturday,August,3
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,56-65,Tuesday,November,4
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,18-25,Tuesday,September,3
514,2023-03-01,CUST514,Female,18,Electronics,1,300,300,18-25,Wednesday,March,1
515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,46-55,Monday,July,3
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,26-35,Monday,October,4
517,2023-04-08,CUST517,Female,47,Clothing,4,25,100,46-55,Saturday,April,2
518,2023-05-11,CUST518,Female,40,Clothing,1,30,30,36-45,Thursday,May,2
519,2023-01-23,CUST519,Female,36,Electronics,4,30,120,36-45,Monday,January,1
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,46-55,Friday,December,4
521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,46-55,Saturday,August,3
522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500,46-55,Sunday,January,1
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,56-65,Sunday,September,3
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,46-55,Tuesday,October,4
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,46-55,Monday,December,4
526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,26-35,Sunday,December,4
527,2023-04-11,CUST527,Male,57,Clothing,2,25,50,56-65,Tuesday,April,2
528,2023-07-06,CUST528,Female,36,Clothing,2,30,60,36-45,Thursday,July,3
529,2023-08-09,CUST529,Female,35,Clothing,3,50,150,36-45,Wednesday,August,3
530,2023-02-05,CUST530,Female,18,Electronics,4,30,120,18-25,Sunday,February,1
531,2023-12-07,CUST531,Male,31,Electronics,1,500,500,26-35,Thursday,December,4
532,2023-06-19,CUST532,Female,64,Clothing,4,30,120,56-65,Monday,June,2
533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500,18-25,Thursday,November,4
534,2023-06-10,CUST534,Male,45,Clothing,2,500,1000,46-55,Saturday,June,2
535,2023-12-06,CUST535,Male,47,Beauty,3,30,90,46-55,Wednesday,December,4
536,2023-03-05,CUST536,Female,55,Beauty,4,30,120,56-65,Sunday,March,1
537,2023-06-03,CUST537,Female,21,Beauty,1,500,500,18-25,Saturday,June,2
538,2023-09-17,CUST538,Male,18,Clothing,3,50,150,18-25,Sunday,September,3
539,2023-06-08,CUST539,Male,25,Beauty,1,500,500,26-35,Thursday,June,2
540,2023-12-08,CUST540,Female,46,Electronics,3,300,900,46-55,Friday,December,4
541,2023-07-29,CUST541,Male,56,Beauty,1,500,500,56-65,Saturday,July,3
542,2023-06-17,CUST542,Female,20,Beauty,1,50,50,18-25,Saturday,June,2
543,2023-07-26,CUST543,Male,49,Beauty,2,300,600,46-55,Wednesday,July,3
544,2023-12-23,CUST544,Female,27,Electronics,1,25,25,26-35,Saturday,December,4
545,2023-06-01,CUST545,Male,27,Clothing,2,25,50,26-35,Thursday,June,2
546,2023-10-11,CUST546,Female,36,Electronics,4,50,200,36-45,Wednesday,October,4
547,2023-03-07,CUST547,Male,63,Clothing,4,500,2000,56-65,Tuesday,March,1
548,2023-04-09,CUST548,Female,51,Clothing,2,30,60,46-55,Sunday,April,2
549,2023-08-04,CUST549,Female,50,Beauty,2,50,100,46-55,Friday,August,3
550,2023-12-07,CUST550,Male,40,Clothing,3,300,900,36-45,Thursday,December,4
551,2023-07-14,CUST551,Male,45,Electronics,3,300,900,46-55,Friday,July,3
552,2023-12-13,CUST552,Female,49,Electronics,3,25,75,46-55,Wednesday,December,4
553,2023-03-31,CUST553,Male,24,Clothing,4,300,1200,18-25,Friday,March,1
554,2023-11-12,CUST554,Female,46,Beauty,3,50,150,46-55,Sunday,November,4
555,2023-10-19,CUST555,Male,25,Beauty,1,300,300,26-35,Thursday,October,4
556,2023-06-04,CUST556,Female,18,Electronics,1,50,50,18-25,Sunday,June,2
557,2023-07-27,CUST557,Female,20,Beauty,3,30,90,18-25,Thursday,July,3
558,2023-10-08,CUST558,Female,41,Clothing,1,25,25,36-45,Sunday,October,4
559,2023-01-01,CUST559,Female,40,Clothing,4,300,1200,36-45,Sunday,January,1
560,2023-06-05,CUST560,Female,25,Electronics,1,50,50,26-35,Monday,June,2
561,2023-05-27,CUST561,Female,64,Clothing,4,500,2000,56-65,Saturday,May,2
562,2023-04-18,CUST562,Male,54,Electronics,2,25,50,46-55,Tuesday,April,2
563,2023-08-09,CUST563,Male,20,Clothing,2,30,60,18-25,Wednesday,August,3
564,2023-10-24,CUST564,Male,50,Electronics,2,50,100,46-55,Tuesday,October,4
565,2023-11-07,CUST565,Female,45,Beauty,2,30,60,46-55,Tuesday,November,4
566,2023-12-02,CUST566,Female,64,Clothing,1,30,30,56-65,Saturday,December,4
567,2023-06-14,CUST567,Female,25,Clothing,3,300,900,26-35,Wednesday,June,2
568,2023-08-27,CUST568,Female,51,Electronics,1,300,300,46-55,Sunday,August,3
569,2023-08-15,CUST569,Male,52,Electronics,4,50,200,46-55,Tuesday,August,3
570,2023-08-15,CUST570,Male,49,Clothing,1,500,500,46-55,Tuesday,August,3
571,2023-12-12,CUST571,Female,41,Electronics,1,50,50,36-45,Tuesday,December,4
572,2023-04-20,CUST572,Male,31,Clothing,4,500,2000,26-35,Thursday,April,2
573,2023-09-19,CUST573,Male,49,Beauty,2,30,60,46-55,Tuesday,September,3
574,2023-08-31,CUST574,Female,63,Electronics,2,25,50,56-65,Thursday,August,3
575,2023-03-28,CUST575,Male,60,Clothing,2,50,100,56-65,Tuesday,March,1
576,2023-12-04,CUST576,Female,33,Beauty,3,50,150,26-35,Monday,December,4
577,2023-02-13,CUST577,Male,21,Beauty,4,500,2000,18-25,Monday,February,1
578,2023-05-26,CUST578,Female,54,Clothing,4,30,120,46-55,Friday,May,2
579,2023-09-21,CUST579,Female,38,Electronics,1,30,30,36-45,Thursday,September,3
580,2023-12-06,CUST580,Female,31,Clothing,3,500,1500,26-35,Wednesday,December,4
581,2023-11-21,CUST581,Female,48,Beauty,2,30,60,46-55,Tuesday,November,4
582,2023-11-14,CUST582,Male,35,Clothing,3,300,900,36-45,Tuesday,November,4
583,2023-06-21,CUST583,Female,24,Electronics,4,25,100,18-25,Wednesday,June,2
584,2023-02-17,CUST584,Female,27,Beauty,4,50,200,26-35,Friday,February,1
585,2023-05-01,CUST585,Female,24,Clothing,1,25,25,18-25,Monday,May,2
586,2023-12-11,CUST586,Male,50,Electronics,1,50,50,46-55,Monday,December,4
587,2023-06-08,CUST587,Female,40,Beauty,4,300,1200,36-45,Thursday,June,2
588,2023-04-26,CUST588,Male,38,Electronics,2,30,60,36-45,Wednesday,April,2
589,2023-04-12,CUST589,Female,36,Beauty,2,500,1000,36-45,Wednesday,April,2
590,2023-03-17,CUST590,Male,36,Clothing,3,300,900,36-45,Friday,March,1
591,2023-01-13,CUST591,Male,53,Electronics,4,25,100,46-55,Friday,January,1
592,2023-01-24,CUST592,Female,46,Beauty,4,500,2000,46-55,Tuesday,January,1
593,2023-05-06,CUST593,Male,35,Electronics,2,30,60,36-45,Saturday,May,2
594,2023-09-01,CUST594,Female,19,Electronics,2,300,600,18-25,Friday,September,3
595,2023-11-09,CUST595,Female,18,Clothing,4,500,2000,18-25,Thursday,November,4
596,2023-02-07,CUST596,Female,64,Electronics,1,300,300,56-65,Tuesday,February,1
597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200,18-25,Tuesday,August,3
598,2023-08-01,CUST598,Male,37,Beauty,4,30,120,36-45,Tuesday,August,3
599,2023-11-19,CUST599,Female,28,Beauty,2,50,100,26-35,Sunday,November,4
600,2023-10-22,CUST600,Female,59,Beauty,2,500,1000,56-65,Sunday,October,4
601,2023-04-10,CUST601,Male,19,Clothing,1,30,30,18-25,Monday,April,2
602,2023-12-23,CUST602,Female,20,Electronics,1,300,300,18-25,Saturday,December,4
603,2023-07-16,CUST603,Female,40,Clothing,3,30,90,36-45,Sunday,July,3
604,2023-09-11,CUST604,Female,29,Electronics,4,50,200,26-35,Monday,September,3
605,2023-07-24,CUST605,Male,37,Electronics,2,500,1000,36-45,Monday,July,3
606,2023-05-05,CUST606,Male,22,Electronics,1,50,50,18-25,Friday,May,2
607,2023-03-17,CUST607,Male,54,Clothing,3,25,75,46-55,Friday,March,1
608,2023-12-02,CUST608,Female,55,Electronics,3,500,1500,56-65,Saturday,December,4
609,2023-12-19,CUST609,Female,47,Clothing,2,50,100,46-55,Tuesday,December,4
610,2023-01-03,CUST610,Female,26,Beauty,2,300,600,26-35,Tuesday,January,1
611,2023-02-24,CUST611,Male,51,Beauty,3,500,1500,46-55,Friday,February,1
612,2023-08-06,CUST612,Female,61,Electronics,1,500,500,56-65,Sunday,August,3
613,2023-04-23,CUST613,Female,52,Clothing,3,30,90,46-55,Sunday,April,2
614,2023-04-01,CUST614,Female,39,Beauty,4,300,1200,36-45,Saturday,April,2
615,2023-12-23,CUST615,Female,61,Clothing,4,25,100,56-65,Saturday,December,4
616,2023-09-23,CUST616,Male,41,Clothing,2,50,100,36-45,Saturday,September,3
617,2023-08-26,CUST617,Male,34,Electronics,1,30,30,26-35,Saturday,August,3
618,2023-01-26,CUST618,Female,27,Beauty,1,50,50,26-35,Thursday,January,1
619,2023-10-13,CUST619,Male,47,Electronics,4,25,100,46-55,Friday,October,4
620,2023-05-08,CUST620,Male,63,Electronics,3,25,75,56-65,Monday,May,2
621,2023-03-04,CUST621,Female,40,Beauty,2,500,1000,36-45,Saturday,March,1
622,2023-08-22,CUST622,Female,49,Beauty,3,25,75,46-55,Tuesday,August,3
623,2023-03-10,CUST623,Male,34,Clothing,3,50,150,26-35,Friday,March,1
624,2023-08-26,CUST624,Female,34,Beauty,3,300,900,26-35,Saturday,August,3
625,2023-12-08,CUST625,Male,31,Clothing,1,300,300,26-35,Friday,December,4
626,2023-09-29,CUST626,Female,26,Clothing,4,500,2000,26-35,Friday,September,3
627,2023-10-14,CUST627,Male,57,Clothing,1,50,50,56-65,Saturday,October,4
628,2023-11-01,CUST628,Female,19,Beauty,4,50,200,18-25,Wednesday,November,4
629,2023-06-12,CUST629,Male,62,Electronics,2,25,50,56-65,Monday,June,2
630,2023-08-15,CUST630,Male,42,Clothing,2,50,100,36-45,Tuesday,August,3
631,2023-11-10,CUST631,Male,56,Electronics,3,30,90,56-65,Friday,November,4
632,2023-09-16,CUST632,Female,26,Electronics,4,25,100,26-35,Saturday,September,3
633,2023-08-07,CUST633,Male,39,Beauty,4,30,120,36-45,Monday,August,3
634,2023-10-08,CUST634,Male,60,Electronics,4,500,2000,56-65,Sunday,October,4
635,2023-08-17,CUST635,Female,63,Electronics,3,300,900,56-65,Thursday,August,3
636,2023-03-23,CUST636,Female,21,Beauty,3,500,1500,18-25,Thursday,March,1
637,2023-09-01,CUST637,Male,43,Clothing,2,300,600,36-45,Friday,September,3
638,2023-08-19,CUST638,Male,46,Electronics,1,500,500,46-55,Saturday,August,3
639,2023-05-13,CUST639,Female,62,Beauty,4,50,200,56-65,Saturday,May,2
640,2023-05-07,CUST640,Female,51,Electronics,4,30,120,46-55,Sunday,May,2
641,2023-11-23,CUST641,Female,40,Electronics,1,300,300,36-45,Thursday,November,4
642,2023-05-22,CUST642,Female,54,Clothing,4,25,100,46-55,Monday,May,2
643,2023-09-24,CUST643,Female,28,Electronics,3,30,90,26-35,Sunday,September,3
644,2023-09-06,CUST644,Male,23,Beauty,3,25,75,18-25,Wednesday,September,3
645,2023-11-17,CUST645,Female,35,Electronics,4,30,120,36-45,Friday,November,4
646,2023-05-03,CUST646,Male,38,Clothing,3,30,90,36-45,Wednesday,May,2
647,2023-05-21,CUST647,Male,59,Clothing,3,500,1500,56-65,Sunday,May,2
648,2023-08-14,CUST648,Male,53,Beauty,4,300,1200,46-55,Monday,August,3
649,2023-02-09,CUST649,Female,58,Clothing,2,300,600,56-65,Thursday,February,1
650,2024-01-01,CUST650,Male,55,Electronics,1,30,30,56-65,Monday,January,1
651,2023-05-27,CUST651,Male,51,Clothing,3,50,150,46-55,Saturday,May,2
652,2023-05-01,CUST652,Female,34,Beauty,2,50,100,26-35,Monday,May,2
653,2023-05-20,CUST653,Male,54,Clothing,3,25,75,46-55,Saturday,May,2
654,2023-06-21,CUST654,Male,42,Clothing,3,25,75,36-45,Wednesday,June,2
655,2023-06-13,CUST655,Female,55,Clothing,1,500,500,56-65,Tuesday,June,2
656,2023-10-04,CUST656,Male,29,Beauty,3,30,90,26-35,Wednesday,October,4
657,2023-02-11,CUST657,Male,40,Clothing,1,25,25,36-45,Saturday,February,1
658,2023-03-12,CUST658,Male,59,Clothing,1,25,25,56-65,Sunday,March,1
659,2023-03-19,CUST659,Female,39,Electronics,1,30,30,36-45,Sunday,March,1
660,2023-04-29,CUST660,Female,38,Beauty,2,500,1000,36-45,Saturday,April,2
661,2023-07-16,CUST661,Female,44,Clothing,4,25,100,36-45,Sunday,July,3
662,2023-12-22,CUST662,Male,48,Beauty,2,500,1000,46-55,Friday,December,4
663,2023-03-20,CUST663,Male,23,Clothing,4,300,1200,18-25,Monday,March,1
664,2023-12-28,CUST664,Female,44,Clothing,4,500,2000,36-45,Thursday,December,4
665,2023-04-20,CUST665,Male,57,Clothing,1,50,50,56-65,Thursday,April,2
666,2023-02-02,CUST666,Male,51,Electronics,3,50,150,46-55,Thursday,February,1
667,2023-08-01,CUST667,Female,29,Electronics,1,500,500,26-35,Tuesday,August,3
668,2023-07-28,CUST668,Female,62,Electronics,3,50,150,56-65,Friday,July,3
669,2023-06-19,CUST669,Male,24,Beauty,4,300,1200,18-25,Monday,June,2
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30,26-35,Thursday,October,4
671,2023-08-27,CUST671,Male,62,Electronics,3,50,150,56-65,Sunday,August,3
672,2023-08-01,CUST672,Female,34,Beauty,2,50,100,26-35,Tuesday,August,3
673,2023-02-01,CUST673,Female,43,Clothing,3,500,1500,36-45,Wednesday,February,1
674,2023-04-16,CUST674,Female,38,Clothing,1,300,300,36-45,Sunday,April,2
675,2023-08-04,CUST675,Female,45,Clothing,2,30,60,46-55,Friday,August,3
676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500,56-65,Wednesday,July,3
677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500,18-25,Friday,October,4
678,2023-12-23,CUST678,Female,60,Electronics,3,300,900,56-65,Saturday,December,4
679,2023-01-11,CUST679,Female,18,Beauty,3,30,90,18-25,Wednesday,January,1
680,2023-10-22,CUST680,Female,53,Clothing,3,300,900,46-55,Sunday,October,4
681,2023-07-14,CUST681,Female,43,Electronics,2,30,60,36-45,Friday,July,3
682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200,46-55,Saturday,September,3
683,2023-01-04,CUST683,Male,38,Beauty,2,500,1000,36-45,Wednesday,January,1
684,2023-06-30,CUST684,Female,28,Clothing,2,500,1000,26-35,Friday,June,2
685,2023-06-02,CUST685,Male,57,Electronics,2,25,50,56-65,Friday,June,2
686,2023-07-19,CUST686,Female,28,Electronics,4,50,200,26-35,Wednesday,July,3
687,2023-08-03,CUST687,Female,53,Electronics,1,300,300,46-55,Thursday,August,3
688,2023-10-03,CUST688,Male,56,Clothing,4,25,100,56-65,Tuesday,October,4
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100,56-65,Saturday,October,4
690,2023-11-05,CUST690,Female,52,Clothing,3,300,900,46-55,Sunday,November,4
691,2023-04-23,CUST691,Female,51,Clothing,3,30,90,46-55,Sunday,April,2
692,2023-09-07,CUST692,Female,64,Clothing,2,50,100,56-65,Thursday,September,3
693,2023-04-23,CUST693,Male,41,Beauty,3,500,1500,36-45,Sunday,April,2
694,2023-05-20,CUST694,Female,39,Electronics,2,25,50,36-45,Saturday,May,2
695,2023-08-12,CUST695,Female,22,Electronics,3,50,150,18-25,Saturday,August,3
696,2023-09-06,CUST696,Female,50,Clothing,4,50,200,46-55,Wednesday,September,3
697,2023-01-15,CUST697,Male,53,Clothing,1,500,500,46-55,Sunday,January,1
698,2023-07-19,CUST698,Female,64,Electronics,1,300,300,56-65,Wednesday,July,3
699,2023-06-22,CUST699,Female,37,Clothing,4,30,120,36-45,Thursday,June,2
700,2023-12-09,CUST700,Male,36,Electronics,4,500,2000,36-45,Saturday,December,4
701,2023-12-14,CUST701,Female,52,Beauty,2,30,60,46-55,Thursday,December,4
702,2023-07-27,CUST702,Female,60,Clothing,2,300,600,56-65,Thursday,July,3
703,2023-03-26,CUST703,Male,34,Electronics,2,50,100,26-35,Sunday,March,1
704,2023-08-28,CUST704,Female,62,Clothing,3,30,90,56-65,Monday,August,3
705,2023-03-07,CUST705,Male,60,Electronics,2,25,50,56-65,Tuesday,March,1
706,2023-11-15,CUST706,Male,51,Electronics,4,25,100,46-55,Wednesday,November,4
707,2023-10-01,CUST707,Female,26,Clothing,1,500,500,26-35,Sunday,October,4
708,2023-01-14,CUST708,Female,43,Beauty,3,300,900,36-45,Saturday,January,1
709,2023-07-21,CUST709,Female,19,Electronics,2,500,1000,18-25,Friday,July,3
710,2023-10-31,CUST710,Female,26,Electronics,3,500,1500,26-35,Tuesday,October,4
711,2023-10-16,CUST711,Male,26,Electronics,3,500,1500,26-35,Monday,October,4
712,2023-12-06,CUST712,Female,57,Beauty,2,25,50,56-65,Wednesday,December,4
713,2023-01-14,CUST713,Male,34,Beauty,3,25,75,26-35,Saturday,January,1
714,2023-02-12,CUST714,Female,18,Clothing,1,500,500,18-25,Sunday,February,1
715,2023-11-26,CUST715,Female,42,Beauty,4,25,100,36-45,Sunday,November,4
716,2023-08-08,CUST716,Female,60,Clothing,4,300,1200,56-65,Tuesday,August,3
717,2023-03-11,CUST717,Male,57,Clothing,1,500,500,56-65,Saturday,March,1
718,2023-08-25,CUST718,Female,59,Beauty,3,25,75,56-65,Friday,August,3
719,2023-04-04,CUST719,Female,42,Clothing,2,30,60,36-45,Tuesday,April,2
720,2023-01-26,CUST720,Female,56,Beauty,3,500,1500,56-65,Thursday,January,1
721,2023-05-14,CUST721,Female,52,Clothing,1,500,500,46-55,Sunday,May,2
722,2023-07-14,CUST722,Male,20,Beauty,3,300,900,18-25,Friday,July,3
723,2023-06-17,CUST723,Female,54,Beauty,4,50,200,46-55,Saturday,June,2
724,2023-04-19,CUST724,Male,61,Clothing,3,50,150,56-65,Wednesday,April,2
725,2023-08-21,CUST725,Male,61,Electronics,1,300,300,56-65,Monday,August,3
726,2023-06-17,CUST726,Male,47,Clothing,4,300,1200,46-55,Saturday,June,2
727,2023-06-22,CUST727,Male,55,Beauty,3,300,900,56-65,Thursday,June,2
728,2023-07-14,CUST728,Male,51,Electronics,3,50,150,46-55,Friday,July,3
729,2023-05-23,CUST729,Male,29,Clothing,4,300,1200,26-35,Tuesday,May,2
730,2023-08-04,CUST730,Female,36,Clothing,2,25,50,36-45,Friday,August,3
731,2023-05-10,CUST731,Male,54,Clothing,4,500,2000,46-55,Wednesday,May,2
732,2023-02-11,CUST732,Male,61,Electronics,2,500,1000,56-65,Saturday,February,1
733,2023-08-29,CUST733,Male,34,Beauty,1,30,30,26-35,Tuesday,August,3
734,2023-01-10,CUST734,Female,27,Clothing,1,30,30,26-35,Tuesday,January,1
735,2023-10-04,CUST735,Female,64,Clothing,4,500,2000,56-65,Wednesday,October,4
736,2023-01-27,CUST736,Male,29,Clothing,4,25,100,26-35,Friday,January,1
737,2023-06-29,CUST737,Female,33,Clothing,1,50,50,26-35,Thursday,June,2
738,2023-04-25,CUST738,Male,41,Clothing,2,50,100,36-45,Tuesday,April,2
739,2023-11-29,CUST739,Male,36,Beauty,1,25,25,36-45,Wednesday,November,4
740,2023-02-05,CUST740,Female,25,Beauty,4,50,200,26-35,Sunday,February,1
741,2023-11-30,CUST741,Male,48,Clothing,1,300,300,46-55,Thursday,November,4
742,2023-01-21,CUST742,Female,38,Electronics,4,500,2000,36-45,Saturday,January,1
743,2023-01-16,CUST743,Female,34,Beauty,4,500,2000,26-35,Monday,January,1
744,2023-05-07,CUST744,Male,40,Electronics,1,25,25,36-45,Sunday,May,2
745,2023-04-13,CUST745,Male,54,Beauty,2,50,100,46-55,Thursday,April,2
746,2023-01-11,CUST746,Female,33,Clothing,3,30,90,26-35,Wednesday,January,1
747,2023-11-15,CUST747,Male,23,Beauty,1,30,30,18-25,Wednesday,November,4
748,2023-03-20,CUST748,Male,25,Clothing,3,50,150,26-35,Monday,March,1
749,2023-05-03,CUST749,Male,42,Beauty,1,30,30,36-45,Wednesday,May,2
